,complex_id,Overlap
0,1Z2C_A-1Z2C_B,0.053921119159409
0,1ZAV_A-1ZAV_V,0.08145657205111
0,1ZBD_A-1ZBD_B,0.066426251876893
0,1ZOQ_C-1ZOQ_A,0.022145222832756
0,1ZQ1_A-1ZQ1_C,0.003100209005037
0,1ZR0_B-1ZR0_A,0.111899020313376
0,1ZT2_A-1ZT2_B,0.001403949767178
0,1ZUN_B-1ZUN_A,0.03892732388168
0,2A1J_A-2A1J_B,0.320448919144579
0,2A40_A-2A40_B,0.003669165210481
0,2A40_D-2A40_F,0.053433120656759
0,2A5Y_A-2A5Y_B,0.005594993001805
0,2A6Q_C-2A6Q_F,0.08001475577861
0,2AQ2_B-2AQ2_A,0.014545045597677
0,2ARP_A-2ARP_F,0.0255476441717
0,2AS5_F-2AS5_N,0.009382241335835
0,2AST_C-2AST_B,0.018801397022287
0,2AUH_B-2AUH_A,0.062652506178677
0,2AVU_B-2AVU_E,0.034601680979353
0,2AW2_B-2AW2_A,0.283109284332689
0,2AZE_C-2AZE_B,0.232087366899955
0,2B1X_A-2B1X_B,0.008942688156678
0,2B3T_B-2B3T_A,0.016630602385882
0,2B4J_A-2B4J_D,0.215296337048584
0,2B5L_A-2B5L_C,0.000944417862886
0,2B9S_A-2B9S_B,0.151152455346301
0,2BA1_E-2BA1_B,0.04586489761135
0,2BEC_B-2BEC_A,0.031996917161711
0,2BH1_X-2BH1_A,0.013844823643743
0,2BKR_B-2BKR_A,0.026782649169646
0,2BO9_A-2BO9_B,0.06220447096078
0,2BQ1_I-2BQ1_E,0.002419509786558
0,2BRQ_A-2BRQ_C,0.159662228846192
0,2BS2_C-2BS2_B,0.002130396875837
0,2BTV_H-2BTV_B,0.004080923851697
0,2C1M_A-2C1M_B,0.064149431592244
0,2C4F_L-2C4F_U,0.137463245121625
0,2C7M_B-2C7M_A,0.261316888959359
0,2CG5_B-2CG5_A,0.002627949905925
0,2CLY_A-2CLY_C,0.055599393574077
0,2CLY_C-2CLY_B,0.023475690975691
0,2CLY_D-2CLY_E,0.015938487124928
0,2CZV_A-2CZV_C,0.024335953607326
0,2D1K_A-2D1K_C,0.016588861855794
0,2D1P_D-2D1P_F,0.035270148806552
0,2D7C_A-2D7C_C,0.083909731103184
0,2DOQ_D-2DOQ_B,0.295463417777171
0,2DZO_D-2DZO_C,0.220535639194873
0,2E31_A-2E31_B,0.008286689746923
0,2EHB_D-2EHB_A,0.106718653818991
0,2EQ7_C-2EQ7_B,0.032503617297289
0,2EQB_A-2EQB_B,0.195677200965748
0,2ES4_B-2ES4_E,0.003574478407073
0,2EX3_A-2EX3_B,0.014069155034472
0,2F2C_B-2F2C_A,0.01798098422607
0,2F3C_I-2F3C_E,0.082743777641488
0,2F4M_B-2F4M_A,0.010063484814722
0,2F8X_C-2F8X_M,0.036264839027809
0,2F8X_K-2F8X_C,0.104787712936834
0,2F8X_K-2F8X_M,0.134013366258374
0,2F91_A-2F91_B,0.026858491013421
0,2F9I_B-2F9I_A,0.212501696892299
0,2FD6_U-2FD6_A,0.055295750769901
0,2FD6_U-2FD6_H,0.010261811031748
0,2FDB_M-2FDB_P,0.158015314030861
0,2FH5_A-2FH5_B,0.048178457519694
0,2FHZ_A-2FHZ_B,0.026366346565677
0,2FM8_A-2FM8_C,0.009129676293855
0,2FMM_C-2FMM_E,0.008018912116961
0,2FTK_E-2FTK_A,0.166004603230147
0,2FU5_D-2FU5_A,0.077165929386344
0,2FYU_A-2FYU_G,0.045358986908652
0,2FYU_A-2FYU_K,0.03437162601432
0,2FYU_C-2FYU_A,0.000848458122736
0,2FYU_C-2FYU_D,0.017020791058971
0,2FYU_C-2FYU_E,0.002074759755874
0,2FYU_C-2FYU_F,0.002940240760382
0,2FYU_C-2FYU_G,0.014633853426735
0,2FYU_D-2FYU_G,0.005573499858724
0,2FYU_D-2FYU_H,0.008493847428087
0,2FYU_D-2FYU_J,0.006001839047163
0,2FYU_F-2FYU_G,0.015584564634282
0,2FYU_I-2FYU_A,0.042562515788578
0,2FYU_J-2FYU_K,0.025225159014378
0,2G48_D-2G48_B,0.001724187476652
0,2G77_B-2G77_A,0.009286237363171
0,2GAF_A-2GAF_D,0.001199962375918
0,2GAG_A-2GAG_C,0.002326119414928
0,2GAG_A-2GAG_D,0.00286644078388
0,2GAG_B-2GAG_D,0.015567797753811
0,2GAG_D-2GAG_C,0.039940119976742
0,2GH0_C-2GH0_A,0.022454044117647
0,2GWW_A-2GWW_B,0.104979940207213
0,2H1L_Q-2H1L_E,0.002744199333941
0,2H32_B-2H32_A,0.482337339699303
0,2H9E_H-2H9E_C,0.177217409188085
0,2HSN_B-2HSN_A,0.020764941077441
0,2HTM_G-2HTM_C,0.036963168323608
0,2HVY_D-2HVY_C,0.029478310914508
0,2HYI_A-2HYI_D,0.015395330963589
0,2HYI_C-2HYI_D,0.109150553998423
0,2HYI_H-2HYI_G,0.18219954705514
0,2HYI_I-2HYI_G,0.067847074549686
0,2HZM_A-2HZM_B,0.002536692243365
0,2I2X_J-2I2X_I,0.01763819674619
0,2I3T_C-2I3T_D,0.095955262473866
0,2IJ0_B-2IJ0_C,0.026831478974266
0,2IVF_A-2IVF_B,0.034803256350062
0,2IVF_C-2IVF_B,0.004371937766072
0,2IZO_C-2IZO_A,0.002831272484113
0,2IZV_A-2IZV_C,0.009551611664947
0,2J12_B-2J12_A,0.470431486308473
0,2J3T_A-2J3T_C,0.006062116775482
0,2J3W_D-2J3W_C,0.005406042504831
0,2J56_A-2J56_H,0.008343585077343
0,2J56_A-2J56_L,0.047483121721154
0,2J56_L-2J56_H,0.081500776153271
0,2J7A_B-2J7A_C,0.017487596697917
0,2JF1_A-2JF1_T,0.214963592583873
0,2NN6_F-2NN6_I,0.072176890990398
0,2NN6_I-2NN6_G,0.168356280818275
0,2NPS_A-2NPS_D,0.099427022841657
0,2NPS_C-2NPS_D,0.257215355843388
0,2NS1_B-2NS1_A,0.010138593018856
0,2NUD_A-2NUD_C,0.00829240981639
0,2NUT_A-2NUT_C,0.001173622703892
0,2NV2_L-2NV2_K,0.015372958479426
0,2NYZ_E-2NYZ_B,0.002205341827983
0,2O8G_A-2O8G_I,0.044019358731749
0,2O98_A-2O98_P,0.029987692628406
0,2OCF_D-2OCF_A,0.011332982370634
0,2ODY_E-2ODY_B,0.083654235284825
0,2OI9_A-2OI9_B,0.122447939991043
0,2OM2_A-2OM2_B,0.021581720294956
0,2OMY_B-2OMY_A,0.020702086593521
0,2OT3_B-2OT3_A,0.070144690695619
0,2OXG_Z-2OXG_Y,0.015063418867767
0,2OZ4_A-2OZ4_H,0.264498107019498
0,2OZB_D-2OZB_E,0.014827071948998
0,2P1L_E-2P1L_F,0.072354122265169
0,2P22_A-2P22_C,0.00223091883202
0,2P22_A-2P22_D,0.016088669802801
0,2P22_B-2P22_A,0.007287888741693
0,2P22_C-2P22_D,0.007139554527849
0,2P58_A-2P58_C,0.031437007874016
0,2P58_B-2P58_C,0.076259763628185
0,2P5T_E-2P5T_F,0.103151430905399
0,2P8Q_A-2P8Q_B,0.014867010480557
0,2PBD_A-2PBD_P,0.004671786471015
0,2PBD_A-2PBD_V,0.010563510808435
0,2PBD_P-2PBD_V,0.02765166092425
0,2PF4_H-2PF4_D,0.035404188262714
0,2PJW_H-2PJW_V,0.05226388128687
0,2PK9_A-2PK9_B,0.024764208194187
0,2PMS_A-2PMS_C,0.012873457642808
0,2PMZ_A-2PMZ_H,0.031721568480902
0,2PMZ_A-2PMZ_L,0.001167594432972
0,2PMZ_B-2PMZ_N,0.004711660918555
0,2PMZ_B-2PMZ_P,0.008208663142602
0,2PMZ_E-2PMZ_K,0.228667878608026
0,2PMZ_H-2PMZ_K,0.016890134312174
0,2PMZ_K-2PMZ_C,0.009768244596464
0,2PMZ_Q-2PMZ_W,0.007799271129622
0,2PMZ_T-2PMZ_G,0.003265168392812
0,2PMZ_V-2PMZ_G,0.017514481284864
0,2PNR_G-2PNR_E,0.006964884240792
0,2PQN_B-2PQN_A,0.018647380766224
0,2PSM_C-2PSM_B,0.151175280607683
0,2PT7_D-2PT7_H,0.105044330260051
0,2PU9_B-2PU9_A,0.050549721220807
0,2PU9_C-2PU9_A,0.142433280253574
0,2PW8_H-2PW8_I,0.122062843512985
0,2Q0O_A-2Q0O_C,0.038985303910285
0,2Q1Z_A-2Q1Z_B,0.020807229915952
0,2Q2E_B-2Q2E_A,0.013821340793132
0,2Q7N_A-2Q7N_B,0.115742632850242
0,2Q86_D-2Q86_C,0.430855259658698
0,2QCS_B-2QCS_A,0.002009477044416
0,2QFA_A-2QFA_B,0.008549696360878
0,2QFA_A-2QFA_C,0.056833905644465
0,2QFA_C-2QFA_B,0.049862344813257
0,2QIY_C-2QIY_A,0.095861459254251
0,2QKH_A-2QKH_B,0.354456339050384
0,2QKL_B-2QKL_A,0.163352594566138
0,2QLV_F-2QLV_E,0.015779847429456
0,2QSF_X-2QSF_A,0.004905665135539
0,2QTV_B-2QTV_A,0.007808314155197
0,2QTV_B-2QTV_D,0.068914970653023
0,2QWO_A-2QWO_B,0.02540939644592
0,2R17_C-2R17_A,0.005895564831858
0,2R6A_B-2R6A_C,0.066550914020709
0,2RDD_A-2RDD_B,0.002837490922704
0,2RF4_A-2RF4_B,0.086256795627757
0,2UZX_B-2UZX_A,0.013996845607845
0,2V3B_B-2V3B_A,0.072804554479796
0,2V51_D-2V51_E,0.041041929358892
0,2V53_A-2V53_D,0.011658761345723
0,2V5P_B-2V5P_C,0.033630683166856
0,2V6X_A-2V6X_B,0.044621394230769
0,2VCP_B-2VCP_E,0.015062193590211
0,2VE7_D-2VE7_B,0.004985794491591
0,2VPG_A-2VPG_B,0.135587193693951
0,2VPZ_A-2VPZ_B,0.003201546824169
0,2VPZ_F-2VPZ_G,0.025985421344823
0,2VSM_A-2VSM_B,0.005774588957831
0,2VSO_A-2VSO_E,0.023100663344861
0,2W19_B-2W19_D,0.041939266785868
0,2WAX_A-2WAX_B,0.057709354520949
0,2WBL_C-2WBL_A,0.052780541441996
0,2WDQ_C-2WDQ_B,0.004185147277677
0,2WDQ_E-2WDQ_F,0.011811318589796
0,2WG3_A-2WG3_C,0.024937730142976
0,2WIU_D-2WIU_C,0.029032509892117
0,2WJN_L-2WJN_C,0.002679612611347
0,2WJN_L-2WJN_H,0.000614510720863
0,2WJV_E-2WJV_B,0.011598268525202
0,2WM9_B-2WM9_A,0.030506892887883
0,2WP0_D-2WP0_B,0.031446892294594
0,2WT7_A-2WT7_B,0.054368955808545
0,2WTK_E-2WTK_D,0.0354204512956
0,2WWX_A-2WWX_B,0.113904313221931
0,2WZP_H-2WZP_P,0.000392863186906
0,2WZP_Q-2WZP_R,9.51972963967838E-06
0,2X19_A-2X19_B,0.006620977555435
0,2XKO_B-2XKO_C,0.022689486228228
0,2XPI_B-2XPI_A,0.039191620692616
0,2XPP_A-2XPP_B,0.200805222875771
0,2XTS_B-2XTS_A,0.000870819934097
0,2XZE_A-2XZE_Q,0.013408869967484
0,2Y0M_A-2Y0M_B,0.047862724023888
0,2Y0N_A-2Y0N_E,0.067890793945011
0,2Y3A_B-2Y3A_A,0.001544243863347
0,2Y3N_C-2Y3N_D,0.273695175817232
0,2Y69_A-2Y69_B,0.002199416623182
0,2Y69_A-2Y69_D,0.002140824780419
0,2Y69_A-2Y69_M,0.005863477859402
0,2Y69_A-2Y69_T,0.003963368636734
0,2Y69_B-2Y69_D,0.012321332235233
0,2Y69_B-2Y69_E,0.093824507945311
0,2Y69_B-2Y69_I,0.030680462129988
0,2Y69_C-2Y69_G,0.006543941168804
0,2Y69_E-2Y69_D,0.034349376747713
0,2Y69_E-2Y69_I,0.039655916997538
0,2Y69_M-2Y69_L,0.216739184217886
0,2Y69_N-2Y69_P,0.023009757191948
0,2Y69_N-2Y69_S,0.012046369434853
0,2Y69_N-2Y69_Y,0.022800744816408
0,2Y69_O-2Y69_U,0.026631713895875
0,2Y69_P-2Y69_S,0.004784306634642
0,2Y69_Q-2Y69_X,0.039842589334585
0,2Y9M_A-2Y9M_B,0.069177460513782
0,2Y9Y_A-2Y9Y_B,0.001112653772734
0,2YFV_A-2YFV_C,0.051761330510295
0,2YFV_C-2YFV_B,0.052422159001106
0,2YIN_D-2YIN_B,0.026883333184094
0,2YJN_B-2YJN_A,0.002026433680289
0,2YNM_A-2YNM_D,0.008183169782663
0,2YNM_B-2YNM_C,0.01912936509582
0,2YPA_A-2YPA_C,0.068692555459783
0,2YPA_C-2YPA_D,0.023691277857945
0,2Z0D_B-2Z0D_A,0.003639023503793
0,2Z5K_B-2Z5K_A,0.009894878376727
0,2Z7F_E-2Z7F_I,0.071720238095238
0,2ZET_A-2ZET_C,0.060563334078516
0,2ZFD_B-2ZFD_A,0.130996328445495
0,2ZME_D-2ZME_B,0.020957133013422
0,2ZON_A-2ZON_G,0.007735406190748
0,2ZP8_B-2ZP8_G,0.19237131452486
0,2ZUP_A-2ZUP_B,0.009836032008736
0,2ZXE_A-2ZXE_G,0.004731747593869
0,2ZXE_B-2ZXE_A,0.000380123545561
0,2ZXE_B-2ZXE_G,0.005429382583793
0,2ZXX_E-2ZXX_F,0.01737139035057
0,2ZZD_J-2ZZD_L,0.022951659952231
0,3A1J_B-3A1J_A,0.003518484369864
0,3A1J_C-3A1J_A,0.017968395350255
0,3A1J_C-3A1J_B,0.008477154327228
0,3A2F_A-3A2F_B,0.000566533389629
0,3A4U_A-3A4U_B,0.012948598039152
0,3A5Z_C-3A5Z_D,0.003895378998653
0,3AB0_D-3AB0_E,0.007366277814827
0,3ABQ_D-3ABQ_C,0.001716542509195
0,3AJB_B-3AJB_A,0.28739172699701
0,3ALZ_A-3ALZ_B,0.031141714088934
0,3AOH_H-3AOH_Z,0.000893554005283
0,3AU4_B-3AU4_A,0.030806370735317
0,3AWU_A-3AWU_B,0.045631894899258
0,3AYH_A-3AYH_B,0.011008323253374
0,3B08_G-3B08_H,0.193330290696826
0,3B0D_C-3B0D_B,0.067505783034841
0,3BES_L-3BES_R,0.032761632653061
0,3BG1_A-3BG1_B,0.102236359837894
0,3BG4_C-3BG4_D,0.132739437610699
0,3BH7_A-3BH7_B,0.049249710456258
0,3BK3_A-3BK3_C,0.008291105485855
0,3BOW_C-3BOW_B,0.302254014671794
0,3BPO_B-3BPO_C,0.416036965992096
0,3BRV_C-3BRV_B,0.117091910103127
0,3BTP_A-3BTP_B,0.028943701833065
0,3BY4_B-3BY4_A,0.049722363680945
0,3C0T_A-3C0T_B,0.072459640067172
0,3CF4_G-3CF4_A,0.003304754708394
0,3CH5_A-3CH5_B,0.041724830461918
0,3CI0_I-3CI0_J,0.1073202195428
0,3CI0_K-3CI0_J,0.00400872914116
0,3CL3_A-3CL3_D,0.062848057701246
0,3CPT_B-3CPT_A,0.023395486148505
0,3CQC_B-3CQC_A,0.019063890763395
0,3CR3_B-3CR3_D,0.016547892402593
0,3CUE_L-3CUE_G,0.115388549988529
0,3CX8_A-3CX8_B,0.011221840197849
0,3D6N_B-3D6N_A,0.010209205214734
0,3DBO_B-3DBO_A,0.064458977454301
0,3DCG_E-3DCG_D,0.167382741340079
0,3DDC_A-3DDC_B,0.234509442522733
0,3DGP_A-3DGP_B,0.035978436399194
0,3DIN_A-3DIN_C,0.00251158974005
0,3DIN_A-3DIN_E,0.017861940838866
0,3DOE_A-3DOE_B,0.11165492545993
0,3DWG_A-3DWG_C,0.012608478888581
0,3E0J_A-3E0J_B,0.012679066788448
0,3E5A_A-3E5A_B,0.050890409910117
0,3EAB_A-3EAB_G,0.127285694284014
0,3EGG_A-3EGG_C,0.020290661719233
0,3EGW_C-3EGW_B,0.008294025146005
0,3ENO_B-3ENO_F,0.010694674404133
0,3EUH_A-3EUH_C,0.001534284373058
0,3EUJ_B-3EUJ_A,0.009744984557754
0,3F1S_B-3F1S_A,0.000412999899521
0,3F3F_B-3F3F_D,0.100897189900421
0,3F62_B-3F62_A,0.001095334685598
0,3F8U_C-3F8U_D,0.00737838161334
0,3FBI_B-3FBI_A,0.061829282260434
0,3FIE_C-3FIE_A,0.030193749781379
0,3FJU_A-3FJU_B,0.048201645553089
0,3FWB_B-3FWB_A,0.079763992689058
0,3G5O_D-3G5O_C,0.048591477184281
0,3G9V_C-3G9V_D,0.064111888111888
0,3G9W_D-3G9W_A,0.102943707904998
0,3GCG_A-3GCG_B,0.177683720170251
0,3GE3_A-3GE3_C,0.009686384133645
0,3GLI_A-3GLI_B,0.001147140265772
0,3GLI_F-3GLI_J,0.00110610267285
0,3GQI_B-3GQI_A,0.025384211872377
0,3GYX_E-3GYX_F,0.003283455529515
0,3GZ2_P-3GZ2_B,0.155551415797317
0,3H0G_B-3H0G_J,0.005166457207622
0,3H0G_B-3H0G_L,0.004044415546392
0,3H0G_N-3H0G_U,0.001902938141374
0,3H4S_A-3H4S_E,0.008248264115453
0,3H7H_B-3H7H_A,0.03458105973717
0,3HD7_F-3HD7_E,0.010595257386701
0,3HD7_F-3HD7_G,0.009469870630012
0,3HGK_B-3HGK_E,0.092269181511235
0,3HHZ_A-3HHZ_K,0.001029637055167
0,3HI2_B-3HI2_A,0.052595321257314
0,3HJY_A-3HJY_B,0.02003574652565
0,3HMX_B-3HMX_A,0.058004836844769
0,3HRD_D-3HRD_A,0.071749855027971
0,3HRD_H-3HRD_F,0.040619737229465
0,3HRD_H-3HRD_G,0.049835288935508
0,3HTK_B-3HTK_C,0.010242935371516
0,3HUG_I-3HUG_J,0.232916979577431
0,3HZH_A-3HZH_B,0.248481512445402
0,3IAB_A-3IAB_B,0.00800941345406
0,3IAX_B-3IAX_A,0.028112660133148
0,3ICQ_B-3ICQ_T,0.007788498026171
0,3IEC_B-3IEC_F,0.009511062972385
0,3IHP_C-3IHP_A,0.010732804856946
0,3IHQ_B-3IHQ_A,0.042796874334837
0,3IJ2_X-3IJ2_B,0.068140632062201
0,3IKO_H-3IKO_I,0.01647611702704
0,3IM4_A-3IM4_C,0.040303893637227
0,3IMA_A-3IMA_B,0.025799817779262
