complex_id,DockQ_dockqstats_marks_RF
3VR4_D_3VR4_G,0.006
3VR4_G_3VR4_H,0.019
3VR4_C_3VR4_G,0.017
4OR5_B_4OR5_E,0.01
4OR5_F_4OR5_G,0.007
4OR5_H_4OR5_J,0.014
4OR5_G_4OR5_H,0.009
4Q7J_E_4Q7J_G,0.003
4Q7J_D_4Q7J_C,0.004
4Q7J_F_4Q7J_E,0.003
4Q7J_B_4Q7J_C,0.01
5J9T_B_5J9T_C,0.156
5J9T_C_5J9T_D,0.272
5J9T_F_5J9T_H,0.022
5J9T_E_5J9T_G,0.009
5JA4_D_5JA4_B,0.004
1NH2_A_1NH2_D,0.006
1NH2_A_1NH2_C,0.006
1NH2_D_1NH2_C,0.203
2AST_C_2AST_B,0.018
2CLY_D_2CLY_E,0.161
2CLY_A_2CLY_C,0.157
2CLY_C_2CLY_B,0.02
2FD6_U_2FD6_H,0.009
2FD6_U_2FD6_A,0.005
2J56_A_2J56_L,0.008
2J56_L_2J56_H,0.111
2J56_A_2J56_H,0.006
2PBD_A_2PBD_P,0.005
2PBD_P_2PBD_V,0.007
2PBD_A_2PBD_V,0.013
2QFA_C_2QFA_B,0.408
2QFA_A_2QFA_C,0.016
2QFA_A_2QFA_B,0.802
2YFV_C_2YFV_B,0.023
2YFV_A_2YFV_C,0.015
2YNM_B_2YNM_C,0.006
2YNM_A_2YNM_D,0.011
2ZXE_B_2ZXE_G,0.017
2ZXE_B_2ZXE_A,0.007
2ZXE_A_2ZXE_G,0.011
3A1J_B_3A1J_A,0.006
3A1J_C_3A1J_A,0.25
3A1J_C_3A1J_B,0.483
3BPO_B_3BPO_C,0.003
3EGW_C_3EGW_B,0.002
3KFD_B_3KFD_F,0.043
3KFD_K_3KFD_G,0.011
3KFD_A_3KFD_J,0.014
3KFU_H_3KFU_J,0.247
3KFU_H_3KFU_I,0.002
3KFU_B_3KFU_I,0.005
3LK2_A_3LK2_T,0.009
3LK2_B_3LK2_T,0.005
3LK2_B_3LK2_A,0.555
3OR1_B_3OR1_C,0.008
3OR1_A_3OR1_C,0.011
3P5J_A_3P5J_B,0.015
3P5J_A_3P5J_C,0.38
3P5J_C_3P5J_B,0.663
3RGB_J_3RGB_I,0.149
3RGB_B_3RGB_C,0.13
3RGB_A_3RGB_C,0.019
3S8G_A_3S8G_B,0.011
3S8G_B_3S8G_C,0.023
3S8G_A_3S8G_C,0.028
3SJL_E_3SJL_B,0.036
3SJL_B_3SJL_F,0.009
3SQG_B_3SQG_D,0.007
3SQG_C_3SQG_B,0.239
3SQG_C_3SQG_A,0.044
3V62_C_3V62_B,0.012
3VYT_A_3VYT_B,0.589
3VYT_C_3VYT_B,0.004
3VYT_C_3VYT_A,0.013
3VZA_C_3VZA_E,0.042
3VZA_A_3VZA_C,0.119
3VZA_A_3VZA_E,0.025
3WYF_E_3WYF_F,0.004
3WYF_A_3WYF_B,0.012
3WYF_A_3WYF_C,0.012
4A8X_C_4A8X_B,0.096
4A8X_A_4A8X_B,0.015
4A8X_A_4A8X_C,0.034
4DJD_B_4DJD_F,0.004
4DJD_B_4DJD_E,0.007
4DL0_E_4DL0_I,0.008
4DL0_E_4DL0_G,0.13
4DL0_G_4DL0_C,0.004
4F0Z_C_4F0Z_B,0.009
4F0Z_C_4F0Z_A,0.008
4F0Z_A_4F0Z_B,0.006
4H9N_A_4H9N_C,0.005
4H9N_C_4H9N_B,0.018
4JGH_B_4JGH_C,0.025
4JGH_A_4JGH_C,0.008
4JGH_D_4JGH_C,0.012
4M6B_D_4M6B_F,0.038
4M6B_A_4M6B_C,0.053
4MQW_Z_4MQW_H,0.006
4MQW_X_4MQW_A,0.005
4MQW_E_4MQW_D,0.01
4NTW_C_4NTW_A,0.002
4NTW_B_4NTW_A,0.035
4NTW_B_4NTW_C,0.011
4OMF_G_4OMF_A,0.023
4OMF_A_4OMF_B,0.023
4OMF_G_4OMF_B,0.02
4V3K_D_4V3K_F,0.007
4V3K_B_4V3K_C,0.054
4V3K_D_4V3K_E,0.004
4WZA_H_4WZA_D,0.007
4XB6_G_4XB6_H,0.01
4XB6_B_4XB6_D,0.544
4XB6_G_4XB6_E,0.303
4XPM_B_4XPM_A,0.092
4XPM_B_4XPM_C,0.023
4XPM_A_4XPM_C,0.414
4Y99_C_4Y99_A,0.004
4Z2M_I_4Z2M_B,0.014
4Z2M_B_4Z2M_H,0.021
5F0J_C_5F0J_A,0.017
5F0J_C_5F0J_B,0.003
5F0J_A_5F0J_B,0.004
5FUG_D_5FUG_F,0.014
5FUG_K_5FUG_L,0.01
5LDD_C_5LDD_A,0.024
5LDD_C_5LDD_B,0.005
5LDD_A_5LDD_B,0.552
5MSM_B_5MSM_A,0.257
5MSM_F_5MSM_D,0.378
5MSM_C_5MSM_B,0.411
5T59_B_5T59_A,0.742
5T59_E_5T59_F,0.321
5T59_A_5T59_C,0.007
5T5W_A_5T5W_C,0.004
5T5W_B_5T5W_C,0.004
5VK3_A_5VK3_B,0.004
1A0R_B_1A0R_P,0.005
1A0R_B_1A0R_G,0.007
1EEX_L_1EEX_E,0.026
1EEX_L_1EEX_M,0.419
1GOT_B_1GOT_A,0.039
1IKN_D_1IKN_A,0.003
1JSU_A_1JSU_B,0.006
1JSU_A_1JSU_C,0.008
1KQF_C_1KQF_B,0.007
1L1O_C_1L1O_B,0.615
1L1O_D_1L1O_E,0.566
1LQB_C_1LQB_B,0.007
1W85_C_1W85_D,0.51
1W85_I_1W85_B,0.004
1YAR_C_1YAR_S,0.004
2A40_D_2A40_F,0.007
2A40_A_2A40_B,0.006
2AZE_C_2AZE_B,0.019
2BS2_C_2BS2_B,0.003
2D1K_A_2D1K_C,0.009
2IVF_A_2IVF_B,0.005
2IVF_C_2IVF_B,0.007
2IZO_C_2IZO_A,0.004
2IZV_A_2IZV_C,0.011
2P58_A_2P58_C,0.244
2P58_B_2P58_C,0.123
2PU9_C_2PU9_A,0.006
2PU9_B_2PU9_A,0.01
2QTV_B_2QTV_D,0.014
2QTV_B_2QTV_A,0.003
2VE7_D_2VE7_B,0.029
2VPG_A_2VPG_B,0.051
2VPZ_A_2VPZ_B,0.005
2VPZ_F_2VPZ_G,0.009
2WZP_H_2WZP_P,0.009
2WZP_Q_2WZP_R,0.005
3BOW_C_3BOW_B,0.012
3CI0_I_3CI0_J,0.629
3CI0_K_3CI0_J,0.408
3DCG_E_3DCG_D,0.074
3NMU_F_3NMU_A,0.001
3NMU_C_3NMU_B,0.011
3OVU_C_3OVU_B,0.031
3OVU_C_3OVU_A,0.017
3R45_A_3R45_C,0.015
3RFZ_F_3RFZ_E,0.006
3T5V_B_3T5V_C,0.005
3TIX_B_3TIX_A,0.005
3TJZ_C_3TJZ_B,0.012
3TJZ_A_3TJZ_B,0.004
3TU5_A_3TU5_B,0.006
3U52_A_3U52_E,0.445
3W1S_A_3W1S_C,0.128
3W1S_A_3W1S_B,0.017
3ZKJ_E_3ZKJ_D,0.014
4B0M_M_4B0M_B,0.011
4BV4_R_4BV4_M,0.007
4GIZ_C_4GIZ_B,0.007
4GIZ_D_4GIZ_B,0.008
4GQB_B_4GQB_A,0.003
4H62_Q_4H62_K,0.008
4H62_V_4H62_Q,0.045
4HI0_A_4HI0_E,0.015
4HI0_A_4HI0_B,0.688
4HKJ_P_4HKJ_N,0.018
4I6J_A_4I6J_B,0.005
4II2_B_4II2_A,0.004
4KP3_B_4KP3_F,0.007
4KP3_A_4KP3_C,0.003
4OWT_A_4OWT_C,0.027
4OWT_B_4OWT_A,0.03
4PKG_A_4PKG_G,0.008
4PSW_C_4PSW_A,0.006
4PSW_C_4PSW_B,0.004
4U4C_B_4U4C_A,0.006
4U4C_A_4U4C_B,0.005
4UEL_B_4UEL_A,0.01
4UEL_A_4UEL_C,0.466
4W4L_B_4W4L_A,0.64
4W4L_B_4W4L_C,0.006
5AWW_Y_5AWW_G,0.241
5AWW_Y_5AWW_E,0.576
5EXE_B_5EXE_C,0.007
5EXE_B_5EXE_A,0.006
5FQ8_B_5FQ8_G,0.007
5FQ8_D_5FQ8_E,0.01
5FQD_F_5FQD_E,0.024
5FQD_B_5FQD_A,0.003
5H6Q_B_5H6Q_A,0.008
5IJ7_F_5IJ7_B,0.014
5L9W_A_5L9W_C,0.1
5LQF_A_5LQF_C,0.005
5LQF_D_5LQF_E,0.005
5T70_G_5T70_A,0.006
5V3N_B_5V3N_A,0.019
5X3X_m_5X3X_q,0.006
1AN1_I_1AN1_E,0.011
1AWC_A_1AWC_B,0.009
1BH9_A_1BH9_B,0.659
1BML_B_1BML_D,0.007
1BOU_B_1BOU_A,0.019
1C9B_N_1C9B_M,0.004
1CCW_C_1CCW_D,0.003
1CI6_A_1CI6_B,0.016
1D2Z_A_1D2Z_B,0.012
1DCE_B_1DCE_A,0.102
1DHK_A_1DHK_B,0.005
1DML_F_1DML_E,0.331
1DOW_B_1DOW_A,0.059
1DP5_A_1DP5_B,0.026
1DS6_A_1DS6_B,0.227
1DX5_N_1DX5_J,0.011
1EAI_B_1EAI_D,0.009
1EGJ_L_1EGJ_A,0.009
1EM8_D_1EM8_C,0.192
1ES7_A_1ES7_B,0.011
1EXB_A_1EXB_E,0.027
1F3U_E_1F3U_F,0.386
1FI8_B_1FI8_E,0.005
1FM0_E_1FM0_D,0.634
1FOE_B_1FOE_A,0.008
1FS0_G_1FS0_E,0.161
1FXK_A_1FXK_C,0.016
1FYH_A_1FYH_B,0.004
1G1X_C_1G1X_A,0.392
1G4U_R_1G4U_S,0.007
1G8K_B_1G8K_A,0.011
1GHQ_B_1GHQ_A,0.007
1GL4_B_1GL4_A,0.004
1GNG_A_1GNG_X,0.032
1GO3_E_1GO3_F,0.631
1GO4_B_1GO4_F,0.128
1GVN_D_1GVN_C,0.031
1GZS_A_1GZS_B,0.008
1H2S_B_1H2S_A,0.028
1H2T_Z_1H2T_C,0.01
1H3O_B_1H3O_A,0.017
1H59_A_1H59_B,0.101
1H9D_C_1H9D_D,0.019
1H9H_E_1H9H_I,0.016
1HFE_S_1HFE_L,0.449
1I1R_A_1I1R_B,0.005
1I4D_D_1I4D_A,0.015
1I7Q_D_1I7Q_C,0.047
1I7W_D_1I7W_C,0.002
1IAR_A_1IAR_B,0.004
1IK9_C_1IK9_A,0.579
1IS8_H_1IS8_S,0.008
1J2J_A_1J2J_B,0.01
1JMU_I_1JMU_F,0.004
1JNR_A_1JNR_B,0.01
1JQL_A_1JQL_B,0.005
1JR3_E_1JR3_B,0.005
1KA9_H_1KA9_F,0.265
1KKM_I_1KKM_A,0.092
1KMI_Y_1KMI_Z,0.008
1KXP_A_1KXP_D,0.011
1L0O_C_1L0O_B,0.023
1LDJ_A_1LDJ_B,0.004
1LQV_C_1LQV_A,0.012
1LRW_A_1LRW_B,0.003
1LTS_C_1LTS_E,0.021
1M1E_A_1M1E_B,0.006
1MNM_C_1MNM_B,0.007
1MQS_A_1MQS_B,0.005
1N2D_C_1N2D_A,0.005
1N6J_A_1N6J_G,0.011
1NBW_B_1NBW_A,0.01
1NF3_B_1NF3_D,0.007
1NPE_B_1NPE_A,0.003
1NU7_F_1NU7_H,0.015
1O6O_C_1O6O_E,0.015
1OF5_A_1OF5_B,0.013
1OFH_A_1OFH_G,0.011
1OQE_I_1OQE_Q,0.016
1OR7_F_1OR7_B,0.007
1ORY_B_1ORY_A,0.006
1OTC_A_1OTC_B,0.01
1OW3_B_1OW3_A,0.005
1P3Q_V_1P3Q_R,0.032
1PBY_C_1PBY_A,0.075
1PG5_A_1PG5_B,0.099
1PXV_B_1PXV_D,0.015
1QGK_B_1QGK_A,0.01
1QS0_A_1QS0_B,0.019
1QZ7_A_1QZ7_B,0.004
1R0R_I_1R0R_E,0.033
1R4A_A_1R4A_E,0.018
1R6O_B_1R6O_D,0.099
1RP3_F_1RP3_E,0.076
1S64_F_1S64_E,0.005
1S6V_B_1S6V_C,0.004
1S70_A_1S70_B,0.004
1SBW_A_1SBW_I,0.043
1SKR_B_1SKR_A,0.005
1SQ2_L_1SQ2_N,0.007
1T0F_A_1T0F_C,0.395
1T0P_A_1T0P_B,0.007
1T6G_D_1T6G_B,0.008
1TAF_A_1TAF_B,0.711
1TBR_S_1TBR_K,0.008
1TH8_B_1TH8_A,0.04
1TII_C_1TII_E,0.022
1TTW_A_1TTW_B,0.086
1U2G_B_1U2G_C,0.006
1UB4_A_1UB4_C,0.048
1UNL_A_1UNL_D,0.027
1UW4_D_1UW4_C,0.422
1VG9_B_1VG9_A,0.008
1WDD_E_1WDD_W,0.023
1WTH_A_1WTH_D,0.006
1WUI_L_1WUI_S,0.237
1WVE_A_1WVE_C,0.006
1WWW_V_1WWW_Y,0.006
1WYW_A_1WYW_B,0.021
1X3Z_B_1X3Z_A,0.006
1XDT_R_1XDT_T,0.005
1XKP_C_1XKP_A,0.014
1XOU_A_1XOU_B,0.055
1XRS_B_1XRS_A,0.005
1XU2_A_1XU2_R,0.01
1Y56_B_1Y56_A,0.003
1Y96_A_1Y96_B,0.795
1YA5_B_1YA5_T,0.005
1YC0_A_1YC0_I,0.007
1YFN_E_1YFN_A,0.026
1YHN_A_1YHN_B,0.006
1YKH_A_1YKH_B,0.301
1Z0J_A_1Z0J_B,0.043
1Z2C_A_1Z2C_B,0.003
1ZAV_A_1ZAV_V,0.034
1ZBD_A_1ZBD_B,0.008
1ZOQ_C_1ZOQ_A,0.006
1ZQ1_A_1ZQ1_C,0.004
1ZR0_B_1ZR0_A,0.008
1ZUN_B_1ZUN_A,0.006
2A1J_A_2A1J_B,0.017
2A5Y_A_2A5Y_B,0.006
2A6Q_C_2A6Q_F,0.576
2AQ2_B_2AQ2_A,0.011
2ARP_A_2ARP_F,0.005
2AS5_F_2AS5_N,0.022
2AVU_B_2AVU_E,0.005
2AW2_B_2AW2_A,0.017
2B1X_A_2B1X_B,0.01
2B4J_A_2B4J_D,0.013
2B5L_A_2B5L_C,0.004
2B9S_A_2B9S_B,0.306
2BEC_B_2BEC_A,0.044
2BH1_X_2BH1_A,0.577
2BKR_B_2BKR_A,0.04
2BO9_A_2BO9_B,0.005
2BRQ_A_2BRQ_C,0.083
2C1M_A_2C1M_B,0.004
2C4F_L_2C4F_U,0.006
2C7M_B_2C7M_A,0.005
2CG5_B_2CG5_A,0.012
2CZV_A_2CZV_C,0.422
2D7C_A_2D7C_C,0.017
2DOQ_D_2DOQ_B,0.017
2DZO_D_2DZO_C,0.021
2E31_A_2E31_B,0.004
2EHB_D_2EHB_A,0.025
2EQ7_C_2EQ7_B,0.022
2EQB_A_2EQB_B,0.009
2ES4_B_2ES4_E,0.095
2F2C_B_2F2C_A,0.03
2F3C_I_2F3C_E,0.012
2F4M_B_2F4M_A,0.013
2F91_A_2F91_B,0.015
2F9I_B_2F9I_A,0.007
2FDB_M_2FDB_P,0.009
2FH5_A_2FH5_B,0.006
2FHZ_A_2FHZ_B,0.021
2FM8_A_2FM8_C,0.003
2FMM_C_2FMM_E,0.007
2FU5_D_2FU5_A,0.014
2G48_D_2G48_B,0.01
2G77_B_2G77_A,0.012
2GAF_A_2GAF_D,0.009
2GH0_C_2GH0_A,0.007
2GWW_A_2GWW_B,0.088
2H32_B_2H32_A,0.084
2H9E_H_2H9E_C,0.007
2HSN_B_2HSN_A,0.217
2HTM_G_2HTM_C,0.445
2HVY_D_2HVY_C,0.031
2HZM_A_2HZM_B,0.474
2I2X_J_2I2X_I,0.004
2I3T_C_2I3T_D,0.029
2IJ0_B_2IJ0_C,0.015
2J12_B_2J12_A,0.009
2J7A_B_2J7A_C,0.014
2JF1_A_2JF1_T,0.057
2NQ2_C_2NQ2_A,0.007
2NS1_B_2NS1_A,0.005
2NUD_A_2NUD_C,0.011
2NV2_L_2NV2_K,0.121
2NYZ_E_2NYZ_B,0.004
2O8G_A_2O8G_I,0.013
2O98_A_2O98_P,0.029
2OCF_D_2OCF_A,0.009
2ODY_E_2ODY_B,0.005
2OM2_A_2OM2_B,0.011
2OMY_B_2OMY_A,0.009
2OT3_B_2OT3_A,0.005
2OXG_Z_2OXG_Y,0.619
2OZ4_A_2OZ4_H,0.008
2OZB_D_2OZB_E,0.004
2P1L_E_2P1L_F,0.052
2P8Q_A_2P8Q_B,0.014
2PBI_D_2PBI_C,0.009
2PK9_A_2PK9_B,0.035
2PMS_A_2PMS_C,0.007
2PNR_G_2PNR_E,0.007
2PQN_B_2PQN_A,0.205
2PSM_C_2PSM_B,0.063
2PT7_D_2PT7_H,0.004
2PW8_H_2PW8_I,0.016
2Q0O_A_2Q0O_C,0.014
2Q1Z_A_2Q1Z_B,0.01
2Q86_D_2Q86_C,0.076
2QCS_B_2QCS_A,0.004
2QIY_C_2QIY_A,0.237
2QKH_A_2QKH_B,0.011
2QKL_B_2QKL_A,0.068
2QLV_F_2QLV_E,0.023
2QSF_X_2QSF_A,0.01
2QWO_A_2QWO_B,0.006
2R17_C_2R17_A,0.006
2R6A_B_2R6A_C,0.006
2UZX_B_2UZX_A,0.003
2V3B_B_2V3B_A,0.013
2V51_D_2V51_E,0.013
2V6X_A_2V6X_B,0.008
2VSM_A_2VSM_B,0.006
2VSO_A_2VSO_E,0.011
2W19_B_2W19_D,0.004
2WAX_A_2WAX_B,0.255
2WBL_C_2WBL_A,0.004
2WG3_A_2WG3_C,0.004
2WIU_D_2WIU_C,0.009
2WJV_E_2WJV_B,0.005
2WM9_B_2WM9_A,0.002
2WP0_D_2WP0_B,0.004
2WT7_A_2WT7_B,0.007
2WWX_A_2WWX_B,0.007
2X19_A_2X19_B,0.02
2XKO_B_2XKO_C,0.012
2XPI_B_2XPI_A,0.003
2XPP_A_2XPP_B,0.13
2XTS_B_2XTS_A,0.136
2XZE_A_2XZE_Q,0.008
2Y0M_A_2Y0M_B,0.002
2Y0N_A_2Y0N_E,0.008
2Y3N_C_2Y3N_D,0.008
2Y9M_A_2Y9M_B,0.03
2YIN_D_2YIN_B,0.004
2Z0D_B_2Z0D_A,0.01
2Z5K_B_2Z5K_A,0.008
2Z7F_E_2Z7F_I,0.028
2ZET_A_2ZET_C,0.021
2ZFD_B_2ZFD_A,0.012
2ZME_D_2ZME_B,0.07
2ZON_A_2ZON_G,0.006
2ZXX_E_2ZXX_F,0.023
3A2F_A_3A2F_B,0.004
3A4U_A_3A4U_B,0.009
3A5Z_C_3A5Z_D,0.004
3ABD_X_3ABD_A,0.018
3ABQ_D_3ABQ_C,0.009
3AJB_B_3AJB_A,0.457
3AU4_B_3AU4_A,0.005
3AWU_A_3AWU_B,0.006
3AYH_A_3AYH_B,0.589
3B08_G_3B08_H,0.015
3B0D_C_3B0D_B,0.638
3BES_L_3BES_R,0.017
3BG1_A_3BG1_B,0.004
3BH7_A_3BH7_B,0.013
3BK3_A_3BK3_C,0.021
3BRV_C_3BRV_B,0.012
3BTP_A_3BTP_B,0.022
3BY4_B_3BY4_A,0.021
3C0T_A_3C0T_B,0.033
3CF4_G_3CF4_A,0.015
3CH5_A_3CH5_B,0.008
3CPT_B_3CPT_A,0.728
3CQC_B_3CQC_A,0.497
3CR3_B_3CR3_D,0.006
3CX8_A_3CX8_B,0.024
3D31_A_3D31_C,0.022
3D6N_B_3D6N_A,0.003
3DBO_B_3DBO_A,0.413
3DDC_A_3DDC_B,0.005
3DGP_A_3DGP_B,0.716
3DOE_A_3DOE_B,0.015
3DWG_A_3DWG_C,0.036
3E0J_A_3E0J_B,0.229
3E5A_A_3E5A_B,0.007
3EAB_A_3EAB_G,0.067
3EGG_A_3EGG_C,0.014
3EUH_A_3EUH_C,0.005
3F1S_B_3F1S_A,0.027
3F3F_B_3F3F_D,0.006
3F62_B_3F62_A,0.006
3FBI_B_3FBI_A,0.012
3FIE_C_3FIE_A,0.015
3FJU_A_3FJU_B,0.019
3FWB_B_3FWB_A,0.008
3G5O_D_3G5O_C,0.052
3G9V_C_3G9V_D,0.004
3G9W_D_3G9W_A,0.01
3GCG_A_3GCG_B,0.009
3GQI_B_3GQI_A,0.006
3GZ2_P_3GZ2_B,0.062
3H4S_A_3H4S_E,0.014
3H7H_B_3H7H_A,0.539
3HI2_B_3HI2_A,0.436
