Complex_id,DockQ
2BQ1_I-2BQ1_E,0.007
2BRQ_A-2BRQ_C,0.053
2BS2_C-2BS2_B,0.806
2BTV_H-2BTV_B,0.005
2C1M_A-2C1M_B,0.009
2C4F_L-2C4F_U,0.021
2C7M_B-2C7M_A,0.968
2CG5_B-2CG5_A,0.016
2CLY_A-2CLY_C,0.773
2CLY_C-2CLY_B,0.007
2CLY_D-2CLY_E,0.022
2CZV_A-2CZV_C,0.008
2D1K_A-2D1K_C,0.964
2D1P_D-2D1P_F,0.011
2D7C_A-2D7C_C,0.02
2DOQ_D-2DOQ_B,0.055
2DZO_D-2DZO_C,0.015
2E31_A-2E31_B,0.005
2EHB_D-2EHB_A,0.048
2EQ7_C-2EQ7_B,0.026
2EQB_A-2EQB_B,0.01
2ES4_B-2ES4_E,0.859
2EX3_A-2EX3_B,0.921
2F2C_B-2F2C_A,0.817
2F3C_I-2F3C_E,0.017
2F4M_B-2F4M_A,0.025
2F8X_C-2F8X_M,0.006
2F8X_K-2F8X_C,0.01
2F8X_K-2F8X_M,0.012
2F91_A-2F91_B,0.026
2F9I_B-2F9I_A,0.021
2FD6_U-2FD6_A,0.011
2FD6_U-2FD6_H,0.008
2FDB_M-2FDB_P,0.03
2FH5_A-2FH5_B,0.013
2FHZ_A-2FHZ_B,0.877
2FM8_A-2FM8_C,0.019
2FMM_C-2FMM_E,0.034
2FTK_E-2FTK_A,0.014
2FU5_D-2FU5_A,0.02
2FYU_A-2FYU_G,0.003
2FYU_A-2FYU_K,0.012
2FYU_C-2FYU_A,0.006
2FYU_C-2FYU_D,0.86
2FYU_C-2FYU_E,0.751
2FYU_C-2FYU_F,0.004
2FYU_C-2FYU_G,0.007
2FYU_D-2FYU_G,0.009
2FYU_D-2FYU_H,0.004
2FYU_D-2FYU_J,0.009
2FYU_F-2FYU_G,0.011
2FYU_I-2FYU_A,0.041
2FYU_J-2FYU_K,0.033
2G48_D-2G48_B,0.043
2G77_B-2G77_A,0.01
2GAF_A-2GAF_D,0.008
2GAG_A-2GAG_C,0.89
2GAG_A-2GAG_D,0.011
2GAG_B-2GAG_D,0.033
2GAG_D-2GAG_C,0.008
2GH0_C-2GH0_A,0.016
2GWW_A-2GWW_B,0.91
2H1L_Q-2H1L_E,0.009
2H32_B-2H32_A,0.927
2H9E_H-2H9E_C,0.02
2HSN_B-2HSN_A,0.019
2HTM_G-2HTM_C,0.021
2HVY_D-2HVY_C,0.951
2HYI_A-2HYI_D,0.028
2HYI_C-2HYI_D,0.01
2HYI_H-2HYI_G,0.034
2HYI_I-2HYI_G,0.718
2HZM_A-2HZM_B,0.056
2I2X_J-2I2X_I,0.029
2I3T_C-2I3T_D,0.025
2IJ0_B-2IJ0_C,0.011
2IVF_A-2IVF_B,0.792
2IVF_C-2IVF_B,0.008
2IZO_C-2IZO_A,0.005
2IZV_A-2IZV_C,0.007
2J12_B-2J12_A,0.01
2J3T_A-2J3T_C,0.018
2J3W_D-2J3W_C,0.009
2J56_A-2J56_H,0.003
2J56_A-2J56_L,0.011
2J56_L-2J56_H,0.015
2J7A_B-2J7A_C,0.002
2JF1_A-2JF1_T,0.037
2NN6_F-2NN6_I,0.021
2NN6_I-2NN6_G,0.014
2NPS_A-2NPS_D,0.016
2NPS_C-2NPS_D,0.173
2NQ2_C-2NQ2_A,0.005
2NS1_B-2NS1_A,0.006
2NUD_A-2NUD_C,0.929
2NUT_A-2NUT_C,0.007
2NV2_L-2NV2_K,0.012
2NYZ_E-2NYZ_B,0.013
2O8G_A-2O8G_I,0.046
2O98_A-2O98_P,0.011
2OCF_D-2OCF_A,0.027
2ODY_E-2ODY_B,0.028
2OI9_A-2OI9_B,0.051
2OM2_A-2OM2_B,0.01
2OMY_B-2OMY_A,0.018
2OT3_B-2OT3_A,0.008
2OXG_Z-2OXG_Y,0.928
2OZ4_A-2OZ4_H,0.014
2OZB_D-2OZB_E,0.003
2P1L_E-2P1L_F,0.019
2P22_A-2P22_C,0.007
2P22_A-2P22_D,0.008
2P22_B-2P22_A,0.004
2P22_C-2P22_D,0.004
2P58_A-2P58_C,0.034
2P58_B-2P58_C,0.038
2P5T_E-2P5T_F,0.02
2P8Q_A-2P8Q_B,0.895
2PBD_A-2PBD_P,0.004
2PBD_A-2PBD_V,0.02
2PBD_P-2PBD_V,0.749
2PBI_D-2PBI_C,0.012
2PF4_H-2PF4_D,0.008
2PJW_H-2PJW_V,0.234
2PK9_A-2PK9_B,0.938
2PMS_A-2PMS_C,0.011
2PMZ_A-2PMZ_H,0.016
2PMZ_A-2PMZ_L,0.01
2PMZ_B-2PMZ_N,0.943
2PMZ_B-2PMZ_P,0.019
2PMZ_E-2PMZ_K,0.002
2PMZ_H-2PMZ_K,0.011
2PMZ_K-2PMZ_C,0.009
2PMZ_Q-2PMZ_W,0.004
2PMZ_T-2PMZ_G,0.007
2PMZ_V-2PMZ_G,0.026
2PNR_G-2PNR_E,0.013
2PQN_B-2PQN_A,0.061
2PSM_C-2PSM_B,0.018
2PT7_D-2PT7_H,0.011
2PU9_B-2PU9_A,0.044
2PU9_C-2PU9_A,0.023
2PW8_H-2PW8_I,0.022
2Q0O_A-2Q0O_C,0.035
2Q1Z_A-2Q1Z_B,0.453
2Q2E_B-2Q2E_A,0.009
2Q7N_A-2Q7N_B,0.012
2Q86_D-2Q86_C,0.76
2QCS_B-2QCS_A,0.007
2QFA_A-2QFA_B,0.009
2QFA_A-2QFA_C,0.013
2QFA_C-2QFA_B,0.088
2QIY_C-2QIY_A,0.028
2QKH_A-2QKH_B,0.059
2QKL_B-2QKL_A,0.024
2QLV_F-2QLV_E,0.851
2QSF_X-2QSF_A,0.012
2QTV_B-2QTV_A,0.004
2QTV_B-2QTV_D,0.004
2QWO_A-2QWO_B,0.005
2R17_C-2R17_A,0.867
2R6A_B-2R6A_C,0.005
2RDD_A-2RDD_B,0.01
2RF4_A-2RF4_B,0.067
2UZX_B-2UZX_A,0.905
2V3B_B-2V3B_A,0.014
2V51_D-2V51_E,0.914
2V53_A-2V53_D,0.035
2V5P_B-2V5P_C,0.01
2V6X_A-2V6X_B,0.898
2VCP_B-2VCP_E,0.013
2VE7_D-2VE7_B,0.012
2VPG_A-2VPG_B,0.923
2VPZ_A-2VPZ_B,0.939
2VPZ_F-2VPZ_G,0.007
2VSM_A-2VSM_B,0.006
2VSO_A-2VSO_E,0.897
2W19_B-2W19_D,0.002
2WAX_A-2WAX_B,0.026
2WBL_C-2WBL_A,0.011
2WDQ_C-2WDQ_B,0.023
2WDQ_E-2WDQ_F,0.933
2WG3_A-2WG3_C,0.008
2WIU_D-2WIU_C,0.003
2WJN_L-2WJN_C,0.004
2WJN_L-2WJN_H,0.006
2WJV_E-2WJV_B,0.023
2WM9_B-2WM9_A,0.007
2WP0_D-2WP0_B,0.009
2WT7_A-2WT7_B,0.007
2WTK_E-2WTK_D,0.011
2WWX_A-2WWX_B,0.012
2WZP_H-2WZP_P,0.005
2WZP_Q-2WZP_R,0.008
2X19_A-2X19_B,0.018
2XKO_B-2XKO_C,0.005
2XPI_B-2XPI_A,0.016
2XPP_A-2XPP_B,0.947
2XTS_B-2XTS_A,0.01
2XZE_A-2XZE_Q,0.012
2Y0M_A-2Y0M_B,0.015
2Y0N_A-2Y0N_E,0.014
2Y3A_B-2Y3A_A,0.003
2Y3N_C-2Y3N_D,0.009
2Y69_A-2Y69_B,0.921
2Y69_A-2Y69_D,0.947
2Y69_A-2Y69_M,0.916
2Y69_A-2Y69_T,0.003
2Y69_B-2Y69_D,0.008
2Y69_B-2Y69_E,0.003
2Y69_B-2Y69_I,0.011
2Y69_C-2Y69_G,0.008
2Y69_E-2Y69_D,0.006
2Y69_E-2Y69_I,0.006
2Y69_M-2Y69_L,0.151
2Y69_N-2Y69_P,0.86
2Y69_N-2Y69_S,0.012
2Y69_N-2Y69_Y,0.906
2Y69_O-2Y69_U,0.003
2Y69_P-2Y69_S,0.004
2Y69_Q-2Y69_X,0.008
2Y9M_A-2Y9M_B,0.014
2Y9Y_A-2Y9Y_B,0.013
2YFV_A-2YFV_C,0.908
2YFV_C-2YFV_B,0.015
2YIN_D-2YIN_B,0.007
2YJN_B-2YJN_A,0.008
2YNM_A-2YNM_D,0.006
2YNM_B-2YNM_C,0.016
2YPA_A-2YPA_C,0.01
2YPA_C-2YPA_D,0.93
2Z0D_B-2Z0D_A,0.027
2Z5K_B-2Z5K_A,0.008
2Z7F_E-2Z7F_I,0.024
2ZET_A-2ZET_C,0.868
2ZFD_B-2ZFD_A,0.018
2ZME_D-2ZME_B,0.007
2ZON_A-2ZON_G,0.003
2ZP8_B-2ZP8_G,0.031
2ZUP_A-2ZUP_B,0.009
2ZXE_A-2ZXE_G,0.003
2ZXE_B-2ZXE_A,0.002
2ZXE_B-2ZXE_G,0.007
2ZXX_E-2ZXX_F,0.017
2ZZD_J-2ZZD_L,0.018
3A0R_B-3A0R_A,0.041
3A1J_B-3A1J_A,0.005
3A1J_C-3A1J_A,0.008
3A1J_C-3A1J_B,0.011
3A2F_A-3A2F_B,0.011
3A4U_A-3A4U_B,0.021
3A5Z_C-3A5Z_D,0.013
3AB0_D-3AB0_E,0.015
3ABD_X-3ABD_A,0.042
3ABQ_D-3ABQ_C,0.014
3AJB_B-3AJB_A,0.201
3ALZ_A-3ALZ_B,0.01
3AOH_H-3AOH_Z,0.003
3AU4_B-3AU4_A,0.014
3AWU_A-3AWU_B,0.011
3AYH_A-3AYH_B,0.029
3B08_G-3B08_H,0.015
3B0D_C-3B0D_B,0.208
3BES_L-3BES_R,0.004
3BG1_A-3BG1_B,0.004
3BG4_C-3BG4_D,0.054
3BH7_A-3BH7_B,0.023
3BK3_A-3BK3_C,0.022
3BOW_C-3BOW_B,0.014
3BPO_B-3BPO_C,0.015
3BRV_C-3BRV_B,0.024
3BTP_A-3BTP_B,0.925
3BY4_B-3BY4_A,0.027
3C0T_A-3C0T_B,0.013
3CF4_G-3CF4_A,0.005
3CH5_A-3CH5_B,0.025
3CI0_I-3CI0_J,0.04
3CI0_K-3CI0_J,0.914
3CL3_A-3CL3_D,0.021
3CPT_B-3CPT_A,0.369
3CQC_B-3CQC_A,0.008
3CR3_B-3CR3_D,0.006
3CUE_L-3CUE_G,0.013
3CX8_A-3CX8_B,0.873
3D31_A-3D31_C,0.006
3D6N_B-3D6N_A,0.008
3DBO_B-3DBO_A,0.903
3DCG_E-3DCG_D,0.021
3DDC_A-3DDC_B,0.03
3DGP_A-3DGP_B,0.978
3DIN_A-3DIN_C,0.705
3DIN_A-3DIN_E,0.015
3DOE_A-3DOE_B,0.007
3DWG_A-3DWG_C,0.005
3E0J_A-3E0J_B,0.922
3E5A_A-3E5A_B,0.087
3EAB_A-3EAB_G,0.797
3EGG_A-3EGG_C,0.894
3EGW_C-3EGW_B,0.015
3ENO_B-3ENO_F,0.01
3EUH_A-3EUH_C,0.886
3EUJ_B-3EUJ_A,0.01
3F1S_B-3F1S_A,0.006
3F3F_B-3F3F_D,0.004
3F62_B-3F62_A,0.012
3F8U_C-3F8U_D,0.008
3FBI_B-3FBI_A,0.918
3FIE_C-3FIE_A,0.022
3FJU_A-3FJU_B,0.009
3FWB_B-3FWB_A,0.028
3G5O_D-3G5O_C,0.044
3G9V_C-3G9V_D,0.022
3G9W_D-3G9W_A,0.02
3GCG_A-3GCG_B,0.879
3GE3_A-3GE3_C,0.007
3GLI_A-3GLI_B,0.007
3GLI_F-3GLI_J,0.01
3GQI_B-3GQI_A,0.025
3GYX_E-3GYX_F,0.858
3GZ2_P-3GZ2_B,0.075
3H0G_B-3H0G_J,0.942
3H0G_B-3H0G_L,0.015
3H0G_N-3H0G_U,0.005
3H4S_A-3H4S_E,0.019
3H7H_B-3H7H_A,0.016
3HD7_F-3HD7_E,0.162
3HD7_F-3HD7_G,0.735
3HGK_B-3HGK_E,0.029
3HHZ_A-3HHZ_K,0.006
3HI2_B-3HI2_A,0.913
3HJY_A-3HJY_B,0.01
3HMX_B-3HMX_A,0.011
3HRD_D-3HRD_A,0.017
3HRD_H-3HRD_F,0.012
3HRD_H-3HRD_G,0.011
3HRZ_D-3HRZ_C,0.006
3HTK_B-3HTK_C,0.008
3HUG_I-3HUG_J,0.954
3HZH_A-3HZH_B,0.008
3IAB_A-3IAB_B,0.022
3IAX_B-3IAX_A,0.041
3ICQ_B-3ICQ_T,0.03
3IEC_B-3IEC_F,0.973
3IHP_C-3IHP_A,0.015
3IHQ_B-3IHQ_A,0.01
3IJ2_X-3IJ2_B,0.016
3IKO_H-3IKO_I,0.931
3IM4_A-3IM4_C,0.08
3IMA_A-3IMA_B,0.005
3INB_D-3INB_A,0.012
3IOZ_A-3IOZ_B,0.854
3ISM_A-3ISM_C,0.041
3JQO_l-3JQO_k,0.026
3K51_B-3K51_A,0.066
3K6G_E-3K6G_B,0.123
3K7V_C-3K7V_A,0.004
3K8P_D-3K8P_C,0.005
3KBU_D-3KBU_A,0.006
3KF6_A-3KF6_B,0.006
3KFD_A-3KFD_J,0.024
3KFD_B-3KFD_F,0.016
3KFD_K-3KFD_G,0.015
3KFU_B-3KFU_I,0.006
3KFU_H-3KFU_I,0.919
3KFU_H-3KFU_J,0.007
3KMU_B-3KMU_A,0.086
3KND_A-3KND_B,0.959
3KP1_A-3KP1_E,0.002
3KQ4_B-3KQ4_A,0.005
3KSE_D-3KSE_A,0.014
3KWV_D-3KWV_F,0.003
3KXE_C-3KXE_A,0.036
3KYI_B-3KYI_A,0.044
3KYS_B-3KYS_A,0.06
3KZ4_H-3KZ4_B,0.005
3L2O_B-3L2O_A,0.81
3L3O_B-3L3O_M,0.013
3L75_E-3L75_D,0.007
3L75_E-3L75_J,0.018
3L75_Q-3L75_S,0.006
3L75_R-3L75_T,0.004
3L82_A-3L82_B,0.028
3LCB_C-3LCB_B,0.004
3LK2_A-3LK2_T,0.029
3LK2_B-3LK2_A,0.038
3LK2_B-3LK2_T,0.039
3LPE_A-3LPE_B,0.977
3LQC_A-3LQC_B,0.011
3LQV_B-3LQV_Q,0.877
3LVK_A-3LVK_B,0.011
3M0D_D-3M0D_C,0.008
3M1C_B-3M1C_A,0.02
3M4W_E-3M4W_A,0.067
3M91_A-3M91_B,0.042
3M9S_3-3M9S_F,0.008
3MDY_B-3MDY_A,0.002
3ME0_A-3ME0_B,0.023
3MHS_A-3MHS_B,0.023
3MHS_A-3MHS_C,0.01
3MHS_A-3MHS_E,0.032
3MHS_C-3MHS_B,0.967
3MHS_D-3MHS_A,0.008
3MHS_E-3MHS_B,0.073
3MJH_C-3MJH_D,0.056
3MK7_D-3MK7_E,0.896
3MK7_E-3MK7_F,0.013
3MK7_G-3MK7_I,0.777
3MML_A-3MML_B,0.008
3MMY_C-3MMY_D,0.009
3MN5_A-3MN5_S,0.919
3MSX_A-3MSX_B,0.011
3MXN_A-3MXN_B,0.016
3MZK_D-3MZK_C,0.007
3N3A_B-3N3A_C,0.017
3N3K_B-3N3K_A,0.018
3N6R_A-3N6R_B,0.95
3N9N_C-3N9N_A,0.023
3N9U_C-3N9U_B,0.005
3NCE_A-3NCE_B,0.022
3NFG_C-3NFG_D,0.024
3NMU_C-3NMU_B,0.013
3NMU_F-3NMU_A,0.017
3NMZ_C-3NMZ_A,0.017
3NY7_B-3NY7_A,0.04
3NYB_B-3NYB_A,0.016
3O4O_A-3O4O_B,0.012
3O4O_C-3O4O_A,0.749
3O4O_C-3O4O_B,0.007
3O65_F-3O65_E,0.026
3O6Q_A-3O6Q_D,0.019
3OAK_A-3OAK_D,0.025
3OC3_A-3OC3_C,0.824
3OHM_B-3OHM_A,0.863
3OIQ_B-3OIQ_A,0.024
3OJY_A-3OJY_C,0.018
3OLM_A-3OLM_D,0.029
3OQ3_B-3OQ3_A,0.944
3OR1_A-3OR1_C,0.004
3OR1_B-3OR1_C,0.006
3OTP_I-3OTP_C,0.02
3OVU_C-3OVU_A,0.948
3OVU_C-3OVU_B,0.084
3P5J_A-3P5J_B,0.007
3P5J_A-3P5J_C,0.003
3P5J_C-3P5J_B,0.028
3P71_C-3P71_T,0.042
3P8C_D-3P8C_F,0.717
3P8C_F-3P8C_B,0.001
3PCR_B-3PCR_A,0.018
3PEV_A-3PEV_B,0.011
3PHF_4-3PHF_3,0.007
3PIN_A-3PIN_B,0.015
3PNL_A-3PNL_B,0.92
3PNR_A-3PNR_B,0.011
3PVL_A-3PVL_B,0.959
3PXG_F-3PXG_f,0.007
3PZD_B-3PZD_A,0.012
3Q33_B-3Q33_A,0.014
3Q3J_B-3Q3J_A,0.004
3Q87_A-3Q87_B,0.021
3QBT_C-3QBT_D,0.023
3QDR_B-3QDR_A,0.016
3QKS_C-3QKS_A,0.038
3QN1_B-3QN1_A,0.015
3QVG_B-3QVG_A,0.858
3QWZ_A-3QWZ_B,0.011
3R07_A-3R07_C,0.038
3R2D_J-3R2D_A,0.036
3R45_A-3R45_C,0.849
3R84_V-3R84_U,0.127
3RFZ_D-3RFZ_E,0.011
3RFZ_F-3RFZ_E,0.006
3RGB_A-3RGB_C,0.008
3RGB_B-3RGB_C,0.78
3RGB_J-3RGB_I,0.029
3RKO_F-3RKO_E,0.02
3RLF_A-3RLF_G,0.92
3RLF_F-3RLF_E,0.825
3RLF_G-3RLF_E,0.007
3RNQ_A-3RNQ_B,0.022
3RZO_B-3RZO_K,0.013
3RZO_C-3RZO_J,0.013
3RZO_C-3RZO_K,0.005
3RZO_C-3RZO_L,0.045
3S8G_A-3S8G_B,0.815
3S8G_A-3S8G_C,0.01
3S8G_B-3S8G_C,0.011
3S9D_A-3S9D_B,0.011
3SBT_B-3SBT_A,0.376
3SGJ_A-3SGJ_C,0.013
3SJA_A-3SJA_D,0.01
3SJL_B-3SJL_F,0.005
3SJL_E-3SJL_B,0.004
3SQG_B-3SQG_D,0.005
3SQG_C-3SQG_A,0.003
3SQG_C-3SQG_B,0.007
3T12_A-3T12_C,0.006
3T5V_B-3T5V_C,0.003
3T6G_A-3T6G_B,0.019
3T97_C-3T97_B,0.012
3TBI_B-3TBI_A,0.011
3TIX_B-3TIX_A,0.836
3TJZ_A-3TJZ_B,0.017
3TJZ_C-3TJZ_B,0.031
3TL8_G-3TL8_K,0.012
3TND_A-3TND_B,0.941
3TNU_A-3TNU_B,0.004
3TQ7_A-3TQ7_Q,0.02
3TU5_A-3TU5_B,0.007
3TUF_B-3TUF_A,0.018
3TUJ_C-3TUJ_A,0.007
3TVJ_B-3TVJ_I,0.044
3TVT_A-3TVT_B,0.963
3TW8_D-3TW8_C,0.011
3TX7_B-3TX7_A,0.002
3U1J_E-3U1J_B,0.017
3U52_A-3U52_E,0.006
3U60_C-3U60_G,0.007
3U6X_D-3U6X_Y,0.004
3U7U_J-3U7U_D,0.022
3U88_M-3U88_C,0.012
3U9Z_A-3U9Z_C,0.911
3UKY_B-3UKY_C,0.959
3ULY_A-3ULY_B,0.938
3UTM_B-3UTM_C,0.007
3V11_A-3V11_B,0.013
3V11_A-3V11_C,0.983
3V4Y_A-3V4Y_B,0.011
3V5W_A-3V5W_B,0.009
3V62_C-3V62_B,0.062
3V89_B-3V89_A,0.016
3V96_B-3V96_A,0.024
3VA2_A-3VA2_C,0.008
3VEP_A-3VEP_C,0.887
